"lang"
{
	"Language"	"English"
	"Tokens"
{

//=================================================================================================================
// Overthrow|Default|Main
//=================================================================================================================
			
"addon_game_name" 	                            "BIRZHA MEMOV"
"DOTA_GameMode_15" 	                            "BIRZHA MEMOV"
"DOTA_Tooltip_ability_item_bag_of_gold" 	"Bitcoin"
"DOTA_Tooltip_ability_item_bag_of_gold_Description" 	"Gives 150 gold"
"DOTA_Tooltip_ability_item_treasure_chest" 	"Item Chest"
"DOTA_Tooltip_ability_item_treasure_chest_Description" 	"Grants a random item based on your position on the leaderboard"
"DOTA_Tooltip_ability_item_treasure_chest_winter" 	"New Year's gift"
"DOTA_Tooltip_ability_item_treasure_chest_winter_Description" 	"Grants a random item based on your position on the leaderboard"
"PointsToWin" 	"More {d:points_to_win}"
"PointsToWin_CloseToVictory" 	"More {d:points_to_win}"
"PointsToWin_VeryCloseToVictory" 	"More {d:points_to_win}!"
"PointsToWin_Victory" 	"Victory"
"Chest" 	"ITEM"
"ItemWillSpawn" 	"<b>Central Chest</b><br><br>A chest with a random item will soon fall into the center"
"ItemHasSpawned" 	"<b>Central chest</b><br><br>The chest has already landed in the center of the circle, take it quickly"
"OverthrowTextPickup" 	"took the central chest and received"
"Remaining" 	"REmaining"
"KillMessageText" 	"kills the leader and gets a bonus"
"KillMessageText_gold" 	" gold and "
"KillMessageText_exp" 	"experience"
"KillMessageBounty" 	"AND RECEIVES A BONUS"
"DOTA_Basics" 	"BIRZHA ITEMS"
"DOTA_Upgrades" 	"DOTA ITEMS"
"DOTA_Shop_Category_Basics" 				"BIRZHA ITEMS"
"DOTA_Shop_Category_Upgrades" 			"DOTA ITEMS"
"bp_level_max_end" 						"You have reached the maximum hero level <br>For the next level you need to purchase a BIRZHA PLUS subscription"

"DOTA_Tooltip_modifier_birzha_stunned" 							"Stun"
"DOTA_Tooltip_modifier_birzha_stunned_purge" 					"Stun"
"DOTA_Tooltip_modifier_knockback" 								"Stun"
"DOTA_Tooltip_modifier_birzha_silenced" 							"Silence"
"DOTA_Tooltip_modifier_birzha_bashed" 							"Stun"
"Dota_Tooltip_modifier_birzha_invul" 							"Invulnerable"

"tip_player" 				"TIP"
"birzha_double_rating"		    "Took a risk and doubled my rating"

"birzha_random_hero" 		"Selected a random hero"
"tipped_0" 					"Lucky"
"tipped_1" 					"Cool"
"tipped_2" 					"Nice play, motherfucker"
"tipped_3" 					"Handsome"
"tipped_4" 					"Shut the fuck up"
"tipped_5" 					"Solo"
"tipped_6" 					"Leave the game, please."
"tipped_7" 					"Keep fucking!"
"tipped_8" 					"You're the worst"
"tipped_9" 					"Dude, good"
"tipped_10" 					"Best Brother"
"tipped_11" 					"Ultra cringed"
"tipped_12" 					"How's the tavern?"
"tipped_13" 					"Thanks for playing!"
"tipped_14" 					"Please don't play"
"tipped_15" 					"Haaa, what a monster you are"
"tipped_16" 					"How long will you continue to suck?"

"DOTA_SUBSHOP_CONSUMABLES" 			"Consumables"
"DOTA_SUBSHOP_ATTRIBUTES" 			" Movement"
"DOTA_SUBSHOP_WEAPONS_ARMOR" 		"Magic Attack"
"DOTA_SUBSHOP_MISC" 					"Physical Attack"
"DOTA_SUBSHOP_SECRETSHOP" 			"Protection"

"ServerNoConnection" "<b>No connection to the Birza Memov servers</b><br><br>This game will not be counted"
"LowHumansInLobby"                  "<b>Less than 3 players in the lobby</b><br><br>This game will not be counted"

"birzha_win_predict" 				"Predicts victory! Wins in a row:"
"birzha_win_predict_1" 				"Predictions in a row"
"birzha_win_predict_2" 				"Predict victory"

"dota_hud_error_contract_health_percentage" 	"Target is below 50% health"

"birzha_ban_player" 					"You have received a ban for unfair play with a person who is in the same game with you. Change the mode to another or contact the administration. The ban period is with another player "


"contracttargets"               "Contract targets"
"bm_smile_cooldown" 			"The smiley can be used via: "
"wheel_reward_panel_label1" 		"You got it"
"lottery_reward_panel_label3" 		"Pick Up"
"repick_hero_panel_label" 			"Random again"

"Refresh_Msg" 								"Hero has been updated"
"LevelUp_Msg" 								"Level increased"
"MaxLevel_Msg" 								"Maximum level"
"FreeSpellsOn_Msg" 							"Infinite Mana: On."
"FreeSpellsOff_Msg" 							"Infinite Mana: Off."
"InvulnerabilityOn_Msg" 						"Invulnerability: on."
"InvulnerabilityOff_Msg" 					"Invulnerability: off."
"SpawnAlly_Msg" 								"An ally has been created"
"MaxAllies_Msg" 								"Cannot add more allies"
"SpawnEnemy_Msg" 							"The enemy has been created"		
"MaxEnemies_Msg" 							"Cannot add more enemies"
"LevelUpEnemy_Msg" 							"Enemy level increased"
"MaxLevelEnemy_Msg" 							"The enemy has reached the maximum level"
"SpawnDummyTarget_Msg" 						"Target added"
"RemoveSpawnedUnits_Msg" 					"All units have been removed"
"LaneCreepsOn_Msg" 							"Creeps on lane: on."
"LaneCreepsOff_Msg" 							"Creeps on lane: off."		

"DemoOptions_MinimizeButton" 				"Settings"
"DemoOptions_UnMinimizeButton" 				""
"HeroDemo_ButtonCategory" 					"Hero Trial"
"Hero_ButtonCategory" 						"Hero"
"Spawn_ButtonCategory" 						"Add"
"Misc_ButtonCategory" 						"Change"
"Global_ButtonCategory" 						"General Settings"
"Map_ButtonCategory" 						"Map"

"SpawnCreeps_Button" 						"Creep waves"
"SpawnCreepsOn_Msg" 							"Creep waves: on."
"SpawnCreepsOff_Msg" 						"Creep waves: off."
"SpawnSingleCreepWave_Button" 				"+"
"SpawnSingleCreepWave_Tooltip" 				"Create a wave of creeps"

"TowersEnabled_Button" 						"Towers"
"TowersEnabledOn_Msg" 						"Towers: enabled "
"TowersEnabledOff_Msg" 						"Towers: off."

"Refresh_Button" 							"Refresh"
"LevelUp_Button" 							"+1 level"
"MaxLevel_Button" 							"Max level"
"UltraMaxLevel_Button" 						"+"
"UltraMaxLevel_Tooltip" 						"Give 30 levels and both items are Aghanim"
"FreeSpells_Button" 							"Unlimited mana"
"CombatLog_Button" 							"Combat Log"
"Invulnerability_Button" 					"Invulnerability"
"Reset_Button" 								"Reset"
"InvulnOn_Button" 							"Invulnerable on."
"InvulnOff_Button" 							"Invulnerable off ."

"Enemy_Button" 								"Enemy"
"SelectHero_Button" 							"Select enemy"
"LevelUpEnemy_Button" 						"+1 to enemy level"
"MaxLevelEnemy_Button" 						"30 levels for enemies"

"Ally_Button" 								"Ally"
"SelectAllyHero_Button" 						"Select an ally "
"LevelUpAlly_Button" 						"+1 to the level of allies"
"MaxLevelAlly_Button" 						"30 levels for allies"

"DummyTarget_Button" 						"Still target"
"RemoveSpawns_Button" 						"Remove"
"SelectCosmetics_Button" 					"Change equipment"
"ChangeHero_Button" 							"Change hero"
"PauseDemo_Button" 							"Pause"
"QuitDemo_Button" 							"Quit"

"Runes_ButtonCategory" 						"RUNES"
"RuneSpawn_DoubleDamage_Button" 				"Double Damage"
"RuneSpawn_Haste_Button" 					"Haste"
"RuneSpawn_Illusion_Button" 					"Illusions"
"RuneSpawn_Invisibility_Button" 				"Invisibility"
"RuneSpawn_Regeneration_Button" 				"Regeneration"
"RuneSpawn_Arcane_Button" 					"Sorcery"

"NewSpawn_ButtonCategory" 					"CREATURES"
"SpawnUnits_ButtonCategory" 					"CREATE"
"EditUnits_ButtonCategory" 					"EDIT SELECTED"

"LevelUpSelectedHeroes_Button" 				"+1 UR."
"MaxLevelUpSelectedHeroes_Button" 			"+MAX LEV."
"ScepterSelectedHeroes_Button" 				"SCEPTER"
"ShardSelectedHeroes_Button" 				"SHARD"

"Demo_Chest" 								"Central Chest"

"ChooseHero_Button" 							"Create a hero"
"SpawnEnemyHero_Button" 						"ENEMY"
"SpawnAllyHero_Button" 						"ALLY"

"demo_team_1" 								"Team 1"
"demo_team_2" 								"Team 2"
"demo_team_3" 								"Team 3"
"demo_team_4" 								"Team 4"
"demo_team_5" 								"Team 5"
"demo_team_6" 								"Team 6"
"demo_team_7" 								"Team 7"
"deno_team_8" 								"Team 8"
"demo_team_9" 								"Team 9"
"deno_team_10" 								"Team 10"
"demo_change_hero" "Replace yourself"

"CombatLog_Button" 							"Combat Log"
"AutoSkill_Button" 							"Auto-apply"
"Reset_Button" 								"Reset"
"NewHero_Button" 							"New Hero"

"SpawnDummyTargeT_Tooltip" 					"Spawn a stationary target"
"Invulnerable_Tooltip" 						"Make selected heroes invulnerable"
"ToggleShard_Tooltip" 						"Give selected heroes Aghanim's Shard"
"ToggleScepter_Tooltip" 						"Give Aghanim's Scepter to selected heroes"

"donate_button_description_1" 				"For residents from other countries (NOT RF). Bank cards and Paypal"
"donate_button_description_2" 				"For residents of the Russian Federation. (Bank cards)"
"donate_msg_notification" 					"Top up donation currency"

